DEPARTAMENTO,MUNICIPIO,CULTIVO,PERIODO,SEMESTRE,Area Sembrada (ha),Area Cosechada (ha),Produccion (t),Rendimiento (t/ha)
META,PUERTO CONCORDIA,ARROZ SECANO MECANIZADO ,2015A,A,900,900,4500,5
META,PUERTO CONCORDIA,CACAO,2015,A,433,253,227.7,0.9
META,PUERTO CONCORDIA,CA헤 PANELERA,2015,A,70,55,165,3
META,PUERTO CONCORDIA,CAUCHO,2015,A,14,14,16.8,1.2
META,PUERTO CONCORDIA,MAIZ TECNIFICADO,2015A,A,105,105,630,6
META,PUERTO CONCORDIA,MAIZ TRADICIONAL,2015A,A,800,800,2400,3
META,PUERTO CONCORDIA,MAIZ TRADICIONAL,2015B,B,850,850,3060,3.6
META,PUERTO CONCORDIA,MARACUYA,2015,A,37,37,592,16
META,PUERTO CONCORDIA,PALMA DE ACEITE,2015,A,7650,4750,85500,18
META,PUERTO CONCORDIA,PAPAYA,2015,A,25,18,630,35
META,PUERTO CONCORDIA,PATILLA,2015A,A,60,60,2100,35
META,PUERTO CONCORDIA,PATILLA,2015B,B,70,70,2450,35
META,PUERTO CONCORDIA,PI헤,2015,A,80,20,920,46
META ,PUERTO CONCORDIA,PLATANO,2015,A,900,680,12920,19
META,PUERTO CONCORDIA,YUCA,2015,A,450,450,8100,18
META,PUERTO RICO,ARROZ SECANO MECANIZADO ,2015A,A,527,230,1495,6.5
META,PUERTO RICO,MAIZ TECNIFICADO,2015A,A,45,45,270,6
META ,PUERTO RICO,MAIZ TRADICIONAL,2015A,A,30,30,45,1.5
META,PUERTO RICO,PATILLA,2015A,A,200,200,7000,35
META,PUERTO RICO,MAIZ TRADICIONAL,2015B,B,10,10,16,1.6
META,PUERTO RICO,PATILLA,2015B,B,115,115,4025,35
META,PUERTO RICO ,YUCA,2015,A,40,40,720,18
META,PUERTO RICO,CACAO,2015,A,515,300,270,0.9
META ,PUERTO RICO,CA헤 PANELERA,2015,A,149,149,372.5,2.5
META,PUERTO RICO,CAUCHO,2015,A,132,104,228.8,2.2
META,PUERTO RICO,GUANABANA,2015,A,1,1,7,7
META,PUERTO RICO,GUAYABA,2015,A,5,5,40,8
META,PUERTO RICO,MARACUYA,2015,A,6,4,72,18
META,PUERTO RICO,PALMA DE ACEITE,2015,A,10700,4300,103200,24
META ,PUERTO RICO,PAPAYA,2015,A,12,12,420,35
META ,PUERTO RICO,PI헤,2015,A,350,290,13050,45
META,PUERTO RICO,PLATANO,2015,A,1250,1200,24000,20
META,LEJANIAS,ARROZ SECANO MECANIZADO ,2015,A,29,6,36,6
META,LEJANIAS,FRIJOL,2015,A,70,70,105,1.5
META,LEJANIAS,MAIZ TECNIFICADO,2015,A,375,375,2250,6
META,LEJANIAS,MAIZ TRADICIONAL,2015,A,40,40,100,2.5
META,LEJANIAS,TOMATE,2015,A,2,2,60,30
META,LEJANIAS,FRIJOL,2015,B,15,15,22.5,1.5
META,LEJANIAS,MAIZ TECNIFICADO,2015,B,180,180,990,5.5
META,LEJANIAS,MAIZ TRADICIONAL,2015,B,40,40,80,2
META,LEJANIAS,SOYA,2015,B,20,20,38,1.9
META,LEJANIAS,YUCA,2015,A,340,340,6120,18
META ,LEJANIAS,AGUACATE,2015,A,215,170,1870,11
META,LEJANIAS,CACAO,2015,A,307,272,244.8,0.9
META,LEJANIAS,CAF칄,2015,A,1075,835,1252.5,1.5
META ,LEJANIAS,CA헤 PANELERA,2015,A,280,280,700,2.5
META,LEJANIAS,CAUCHO,2015,A,2,2,4,2
META ,LEJANIAS,CITRICOS,2015,A,2580,2300,43700,19
META,LEJANIAS,GUANABANA,2015,A,40,40,104,2.6
META,LEJANIAS,GUAYABA,2015,A,1670,1450,13050,9
META,LEJANIAS,LULO,2015,A,12,12,60,5
META,LEJANIAS,MARACUYA,2015,A,260,260,5200,20
META,LEJANIAS,MORA,2015,A,17,17,153,9
META,LEJANIAS,PAPAYA,2015,A,5,5,200,40
META,LEJANIAS,PLATANO,2015,A,1310,1190,20230,17
META,LEJANIAS,PITAYA,2015,A,13,13,104,8
META,URIBE,MAIZ TRADICIONAL,2015,A,750,750,1875,2.5
META,URIBE,MAIZ MECANIZADO,2015,A,10,10,60,6
META,URIBE,FRIJOL,2015,A,15,15,10.5,0.7
META,URIBE,MAIZ TRADICIONAL,2015,B,400,400,800,2
META,URIBE,ARVEJA,2015,B,30,30,195,6.5
META,URIBE,YUCA,2015,A,160,160,2720,17
META,URIBE,AGUACATE,2015,A,25,3,33,11
META,URIBE,CACAO,2015,A,253,211,189.9,0.9
META,URIBE,CA헤 PANELERA,2015,A,65,65,195,3
META,URIBE,CAUCHO,2015,A,5,5,12.5,2.5
META,URIBE,CITRICOS,2015,A,150,135,3510,26
META,URIBE,PAPAYA,2015,A,110,92,3220,35
META,URIBE,PLATANO,2015,A,600,520,9880,19
META,URIBE,CAF칄,2015,A,120,80,120,1.5
META,URIBE,PI헤,2015,A,5,1,30,30
META,URIBE,MORA,2015,A,1,0,0,0
META,URIBE,MARACUYA,2015,A,3,1,15,15
META,FUENTE DE ORO,ARROZ SECANO MECANIZADO ,2015,A,8400,8400,54600,6.5
META,FUENTE DE ORO,ARROZ RIEGO,2015,A,120,120,684,5.7
META,FUENTE DE ORO,ARROZ RIEGO,2015,B,320,320,1824,5.7
META,FUENTE DE ORO,MAIZ TECNIFICADO,2015,A,1670,850,5100,6
META,FUENTE DE ORO,MAIZ TRADICIONAL,2015,A,10,10,18,1.8
META ,FUENTE DE ORO,PATILLA,2015,A,8,8,296,37
META,FUENTE DE ORO,MAIZ TECNIFICADO,2015,B,1465,700,4200,6
META,FUENTE DE ORO,MAIZ TRADICIONAL,2015,B,20,20,36,1.8
META,FUENTE DE ORO,SOYA,2015,B,230,230,598,2.6
META,FUENTE DE ORO,YUCA,2015,A,580,1580,28440,18
META,FUENTE DE ORO,AGUACATE,2015,A,20,20,130,6.5
META,FUENTE DE ORO,CACAO,2015,A,184,144,129.6,0.9
META,FUENTE DE ORO,CA헤 PANELERA,2015,A,4,4,7.2,1.8
META,FUENTE DE ORO,CITRICOS,2015,A,22,22,330,15
META,FUENTE DE ORO,GUAYABA,2015,A,42,42,210,5
META,FUENTE DE ORO,MANGOSTINO,2015,A,3,3,4.8,1.6
META,FUENTE DE ORO,MARACUYA,2015,A,31,21,273,13
META,FUENTE DE ORO,PALMA DE ACEITE,2015,A,3640,3090,83430,27
META,FUENTE DE ORO,PAPAYA,2015,A,37,25,950,38
META ,FUENTE DE ORO,PI헤,2015,A,350,290,13050,45
META ,FUENTE DE ORO,PLATANO,2015,A,5050,4400,88000,20
META,MESETAS,MAIZ TECNIFICADO,2015,A,150,150,900,6
META,MESETAS,MAIZ TRADICIONAL,2015,A,450,450,720,1.6
META,MESETAS,MAIZ TECNIFICADO,2015,B,150,150,900,6
META,MESETAS,MAIZ TRADICIONAL,2015,B,500,500,800,1.6
META ,MESETAS,AGUACATE,2015,A,145,110,1320,12
META ,MESETAS,CACAO,2015,A,202,184,165.6,0.9
META,MESETAS,CA헤 PANELERA,2015,A,27,27,54,2
META ,MESETAS,CAUCHO,2015,A,182,82,147.6,1.8
META,MESETAS,CITRICOS,2015,A,47,42,840,20
META,MESETAS,MARACUYA,2015,A,47,44,792,18
META,MESETAS,PI헤,2015,A,60,45,1575,35
META,MESETAS,PLATANO,2015,A,600,600,10200,17
META,MESETAS,CAF칄,2015,A,1630,1210,1815,1.5
META,MESETAS,YUCA,2015,A,100,100,1800,18
META,CUMARAL ,AGUACATE,2015,A,4,4,32,8
META,CUMARAL ,CAF칄,2015,A,38,33,49.5,1.5
META,CUMARAL ,CITRICOS,2015,A,100,92,1104,12
META,CUMARAL ,PALMA DE ACEITE,2015,A,10250,9100,273000,30
META,CUMARAL ,PI헤,2015,A,22,22,880,40
META,CUMARAL ,CACAO,2015,A,56,46,41.4,0.9
META,CUMARAL ,GUAYABA PERA,2015,A,13,10,90,9
META,CUMARAL ,PLATANO,2015,A,20,20,320,16
META,CUMARAL ,PAPAYA,2015,A,14,14,490,35
META,CUMARAL ,CA헤 PANELERA,2015,A,24,20,40,2
META,CUMARAL ,YUCA,2015,A,17,17,187,11
META,CUMARAL ,ARROZ RIEGO,2015A,A,500,1300,8450,6.5
META,CUMARAL ,ARROZ SECANO MECANIZADO,2015A,A,1100,1100,5500,5
META,CUMARAL ,MAIZ TECNIFICADO,2015A,A,350,350,1925,5.5
META,CUMARAL ,MAIZ TRADICIONAL,2015A,A,8,8,16,2
META,CUMARAL ,ARROZ RIEGO,2015B,B,218,218,1417,6.5
META,CUMARAL ,MAIZ TECNIFICADO,2015B,B,800,800,4400,5.5
META,CUMARAL ,MAIZ TRADICIONAL,2015B,B,75,75,150,2
META,CUMARAL ,AHUYAMA ,2015,A,4,4,60,15
META,CUMARAL ,MARACUYA,2015,A,2,2,30,15
META,CUMARAL ,MANGOSTINO,2015,A,10,5,25,5
META,CUMARAL ,RAMBUTAN,2015,A,6,0,0,0
META,EL CALVARIO,LULO,2015,A,97,94,1410,15
META,EL CALVARIO,MORA,2015,A,94,90,900,10
META,EL CALVARIO,BANANO,2015,A,5.5,3,27,9
META,EL CALVARIO,CA헤 PANELERA,2015,A,64,60,480,8
META,EL CALVARIO,PLATANO,2015,A,5,3,27,9
META,EL CALVARIO,TOMATE DE ARBOL,2015,A,10,8,87.2,10.9
META,EL CALVARIO,TOMATE DE INVERNADERO,2015,A,4,4,80,20
META,EL CALVARIO,SAGU ,2015,A,40,40,120,3
META,EL CALVARIO,PAPA ,2015,A,1,1,20,20
META,EL CALVARIO,PAPA CRIOLLA ,2015,A,1,1,8,8
META,EL CALVARIO,YUCA,2015,A,5,5,40,8
META,EL CALVARIO,FRIJOL VOLUBLE,2015,A,350,350,945,2.7
META,EL CALVARIO,CEBOLLA DE RAMA ,2015,A,3,3,45,15
META,EL CALVARIO,PEPINO GUISO ,2015,A,3,3,3,1
META,EL CALVARIO,CILANTRO,2015,A,4,4,32,8
META,EL CALVARIO,MAIZ TRADICIONAL,2015A,A,46,46,92,2
META,EL CALVARIO,AHUYAMA ,2015A,A,3,3,39,13
META,EL CALVARIO,CEBOLLA DE BULBO ,2015A,A,4,4,64,16
META,EL CALVARIO,ARVEJA ,2015A,A,3,3,13.5,4.5
META,EL CALVARIO,PEPINO GUISO ,2015B,B,2,2,2,1
META,RESTREPO,PALMA DE ACEITE,2015,A,581,535,17120,32
META,RESTREPO,CITRICOS,2015,A,108,105,2100,20
META,RESTREPO,CACAO,2015,A,31,20,16,0.8
META,RESTREPO,CAF칄,2015,A,30,20,30,1.5
META,RESTREPO,PLATANO,2015,A,48,40,640,16
META,RESTREPO,CA헤 PANELERA,2015,A,18,18,45,2.5
META,RESTREPO,BANANO,2015,A,3,5,68,13.6
META,RESTREPO,PI헤,2015,A,18,18,720,40
META,RESTREPO,SAGU ,2015,A,7,7,21,3
META,RESTREPO,YUCA,2015,A,49,49,1225,25
META,RESTREPO,ARROZ RIEGO,2015A,A,250,250,1425,5.7
META,RESTREPO,ARROZ SECANO MECANIZADO,2015A,A,1508,1508,8595.6,5.7
META,RESTREPO,MAIZ TRADICIONAL,2015A,A,6,6,9.6,1.6
META,RESTREPO,ARROZ RIEGO,2015B,B,125,125,712.5,5.7
META,RESTREPO,MAIZ TRADICIONAL,2015B,B,5,5,8,1.6
META,RESTREPO,MANGOSTINO,2015,A,30,15,75,5
META,RESTREPO,RAMBUTAN,2015,A,20,0,0,0
META,SAN JUANITO ,AGUACATE ,2015,A,2,2,26,13
META,SAN JUANITO ,LULO,2015,A,15,15,135,9
META,SAN JUANITO ,MORA,2015,A,2,2,20,10
META,SAN JUANITO ,CA헤 PANELERA,2015,A,49,40,120,3
META,SAN JUANITO ,PLATANO,2015,A,8,3,27,9
META,SAN JUANITO ,CAF칄,2015,A,36,30,24,0.8
META,SAN JUANITO ,TOMATE DE ARBOL,2015,A,25,25,272.5,10.9
META,SAN JUANITO ,SAGU ,2015,A,40,30,510,17
META,SAN JUANITO ,TOMATE DE INVERNADERO,2015,A,1,1,20,20
META,SAN JUANITO ,MAIZ TRADICIONAL,2015A,A,400,400,720,1.8
META,SAN JUANITO ,ARVEJA ,2015A,A,5,5,60,12
META,SAN JUANITO ,FRIJOL  ,2015A,A,1000,1000,1800,1.8
META,VILLAVICENCIO,CAUCHO,2015,A,203,180,396,2.2
META,VILLAVICENCIO,AGUACATE ,2015,A,55,45,585,13
META,VILLAVICENCIO,CITRICOS,2015,A,1490,1485,32670,22
META,VILLAVICENCIO,GUANABANA,2015,A,110,100,600,6
META,VILLAVICENCIO,GUAYABA PERA,2015,A,103,103,927,9
META,VILLAVICENCIO,PALMA DE ACEITE,2015,A,650,630,1890,3
META,VILLAVICENCIO,CACAO,2015,A,144,90,108,1.2
META,VILLAVICENCIO,CAF칄,2015,A,146,134,201,1.5
META,VILLAVICENCIO,CA헤 PANELERA,2015,A,7,7,17.5,2.5
META,VILLAVICENCIO,YUCA,2015,A,160,160,1600,10
META,VILLAVICENCIO,ARROZ RIEGO,2015,A,895,895,5012,5.6
META,VILLAVICENCIO,ARROZ SECANO MECANIZADO,2015A,A,1200,9804,54902.4,5.6
META,VILLAVICENCIO,MAIZ TECNIFICADO,2015A,A,1903,1903,13321,7
META,VILLAVICENCIO,MAIZ TRADICIONAL,2015A,A,92,92,230,2.5
META,VILLAVICENCIO,PATILLA,2015A,A,33,33,693,21
META,VILLAVICENCIO,ARROZ RIEGO,2015B,B,327,248,1388.8,5.6
META,VILLAVICENCIO,MAIZ TECNIFICADO,2015B,B,1720,1720,10320,6
META,VILLAVICENCIO,PATILLA,2015B,B,15,15,300,20
META,VILLAVICENCIO,ARAZA,2015,A,0.5,0.5,6,12
META,VILLAVICENCIO,MARACUYA,2015,A,10,10,150,15
META,VILLAVICENCIO,PAPAYA,2015,A,50,50,2000,40
META,VILLAVICENCIO,PI헤,2015,A,737,737,29480,40
META,VILLAVICENCIO,PLATANO,2015,A,138,138,2346,17
META,VILLAVICENCIO,SOYA,2015,B,1500,1500,3300,2.2
META,BARRANCA DE UPIA ,CAUCHO,2015,A,25,20,60,3
META,BARRANCA DE UPIA ,CITRICOS,2015,A,260,250,6250,25
META,BARRANCA DE UPIA ,PALMA DE ACEITE,2015,A,13584,10000,330000,33
META,BARRANCA DE UPIA ,CACAO,2015,A,43,34,68,2
META,BARRANCA DE UPIA ,PAPAYA,2015,A,8,8,224,28
META,BARRANCA DE UPIA ,PI헤,2015,A,25,17,680,40
META,BARRANCA DE UPIA ,CA헤 PANELERA,2015,A,10,10,25,2.5
META,BARRANCA DE UPIA ,PLATANO,2015,A,175,150,1800,12
META,BARRANCA DE UPIA ,YUCA,2015,A,150,150,2850,19
META,BARRANCA DE UPIA ,ARROZ SECANO MECANIZADO,2015A,A,82,82,442.8,5.4
META,BARRANCA DE UPIA ,MAIZ TRADICIONAL,2015A,A,190,190,380,2
META,BARRANCA DE UPIA ,PATILLA,2015A,A,20,20,560,28
META,BARRANCA DE UPIA ,MAIZ TRADICIONAL,2015B,B,185,185,370,2
META,BARRANCA DE UPIA ,PATILLA,2015B,B,28,28,784,28
META,CASTILLA LA NUEVA ,AHUYAMA ,2015,A,3,3,90,30
META,CASTILLA LA NUEVA ,ARROZ RIEGO,2015,A,300,300,1950,6.5
META,CASTILLA LA NUEVA ,ARROZ RIEGO,2015,B,1200,1200,7800,6.5
META,CASTILLA LA NUEVA ,ARROZ SECANO MECANIZADO,2015,A,300,300,1800,6
META,CASTILLA LA NUEVA ,CACAO ,2015,A,118,60,72,1.2
META,CASTILLA LA NUEVA ,CITRICOS ,2015,A,80,80,1600,20
META,CASTILLA LA NUEVA ,MAIZ FORRAJERO,2015,A,100,100,2000,20
META,CASTILLA LA NUEVA ,MAIZ FORRAJERO,2015,B,100,100,2000,20
META,CASTILLA LA NUEVA ,PALMA,2015,A,12700,10000,400000,40
META,CASTILLA LA NUEVA ,PAPAYA ,2015,A,55,55,1815,33
META,CASTILLA LA NUEVA ,PATILLA,2015,A,15,15,600,40
META,CASTILLA LA NUEVA ,PLATANO,2015,A,65,65,975,15
META,CASTILLA LA NUEVA ,YUCA,2015,A,20,20,560,28
META ,EL DORADO,AGUACATE,2015,A,135,90,540,6
META,EL DORADO,ARAZA,2015,A,2,2,4,2
META,EL DORADO,CACAO ,2015,A,525,300,300,1
META,EL DORADO,CAF칄,2015,A,249,220,330,1.5
META ,EL DORADO,CA헤 PANELERA,2015,A,1,1,2.5,2.5
META,EL DORADO,CITRICOS ,2015,A,59,59,1298,22
META,EL DORADO,FRIJOL,2015,A,0,0,0,0
META,EL DORADO,FRIJOL,2015,B,1,1,1,1
META,EL DORADO,GUANABANA,2015,A,3,3,7.5,2.5
META,EL DORADO,GUAYABA,2015,A,4,4,26,6.5
META ,EL DORADO,MAIZ TRADICIONAL ,2015,A,30,30,60,2
META,EL DORADO,MAIZ TRADICIONAL ,2015,B,30,30,60,2
META,EL DORADO,MARACUYA,2015,A,10,10,180,18
META,EL DORADO,PLATANO,2015,A,97,97,1552,16
META,EL DORADO,YUCA,2015,A,30,30,450,15
META,EL CASTILLO,AHUYAMA ,2015,A,5,5,90,18
META ,EL CASTILLO,AGUACATE,2015,A,23,10,60,6
META ,EL CASTILLO,AHUYAMA ,2015,B,5,5,90,18
META ,EL CASTILLO,AHUYAMA ,2015,A,6,6,108,18
META,EL CASTILLO,ARROZ SECANO MECANIZADO,2015,A,420,420,2394,5.7
META,EL CASTILLO,ARROZ SECANO MECANIZADO,2015,B,1,1,5.7,5.7
META,EL CASTILLO,CACAO ,2015,A,485,485,485,1
META,EL CASTILLO,CAF칄,2015,A,230,210,315,1.5
META,EL CASTILLO,CA헤 PANELERA,2015,A,20,20,50,2.5
META,EL CASTILLO,CAUCHO,2015,A,51,15,18,1.2
META,EL CASTILLO,CITRICOS ,2015,A,100,80,1200,15
META,EL CASTILLO,GUAYABA,2015,A,9,0,0,0
META,EL CASTILLO,MAIZ TECNIFICADO,2015,A,150,150,750,5
META,EL CASTILLO,MAIZ TECNIFICADO,2015,B,110,110,528,4.8
META,EL CASTILLO,MAIZ TRADICIONAL ,2015,A,50,50,90,1.8
META ,EL CASTILLO,MAIZ TRADICIONAL ,2015,B,40,40,72,1.8
META,EL CASTILLO,MARACUYA,2015,A,60,57,1140,20
META,EL CASTILLO,PAPAYA ,2015,A,18,18,540,30
META ,EL CASTILLO,PLATANO,2015,A,680,680,10200,15
