DEPARTAMENTO,MUNICIPIO,CULTIVO,PERIODO,SEMESTRE,Area Sembrada (ha),Area Cosechada (ha),Produccion (t),Rendimiento (t/ha)
META,EL CASTILLO,YUCA,2015,A,380,370,5550,15
META ,GUAMAL,AGUACATE,2015,A,14,9,72,8
META,GUAMAL,BANANO,2015,A,27,27,162,6
META,GUAMAL,CACAO ,2015,A,370,370,370,1
META,GUAMAL,CA헤 PANELERA,2015,A,15,15,37.5,2.5
META,GUAMAL,CITRICOS ,2015,A,328,318,4770,15
META,GUAMAL,GUAYABA,2015,A,22,20,180,9
META,GUAMAL,HABICHUELA,2015,A,4,4,14,3.5
META,GUAMAL,HABICHUELA,2015,B,4,4,16,4
META,GUAMAL,MAIZ FORRAJERO,2015,A,136,136,3400,25
META,GUAMAL,MAIZ FORRAJERO,2015,B,100,100,2400,24
META,GUAMAL,MAIZ TRADICIONAL ,2015,A,2,2,3,1.5
META,GUAMAL,MAIZ TRADICIONAL ,2015,B,50,50,75,1.5
META,GUAMAL,MANGOSTINO,2015,A,10,10,80,8
META,GUAMAL,MARACUYA,2015,A,12,12,216,18
META,GUAMAL,PALMA DE ACEITE,2015,A,1852,800,14400,18
META,GUAMAL,PAPAYA ,2015,A,14,10,400,40
META,GUAMAL,PEPINO COHOMBRE,2015,A,3,3,24,8
META,GUAMAL,PEPINO COHOMBRE,2015,B,3,3,24,8
META,GUAMAL,PI헤,2015,A,11,11,440,40
META,GUAMAL,PLATANO,2015,A,70,65,715,11
META,GUAMAL,YUCA,2015,A,35,35,525,15
META,GUAMAL,ZAPOTE,2015,A,10,10,200,20
META,SAN MARTIN ,ARROZ  SECANO,2015,A,360,360,1800,5
META,SAN MARTIN ,ARROZ RIEGO,2015,A,75,75,375,5
META,SAN MARTIN ,ARROZ RIEGO,2015,B,248,248,1116,4.5
META,SAN MARTIN ,CACAO ,2015,A,80,70,70,1
META,SAN MARTIN ,CA헤 PANELERA,2015,A,11,10,25,2.5
META,SAN MARTIN ,CAUCHO,2015,A,260,220,440,2
META,SAN MARTIN ,CITRICOS ,2015,A,136,116,1740,15
META ,SAN MARTIN ,MAIZ FORRAJERO,2015,A,300,300,1200,4
META,SAN MARTIN ,MAIZ FORRAJERO,2015,B,300,300,1050,3.5
META,SAN MARTIN ,MRACUYA,2015,A,15,10,250,25
META,SAN MARTIN ,PALMA DE ACEITE,2015,A,19220,15100,302000,20
META,SAN MARTIN ,PAPAYA ,2015,A,13,10,300,30
META,SAN MARTIN ,PATILLA,2015,A,1200,1000,35000,35
META,SAN MARTIN ,PATILLA,2015,B,700,700,24500,35
META,SAN MARTIN ,PI헤,2015,A,350,150,5250,35
META,SAN MARTIN ,PLATANO,2015,A,164,164,2460,15
META,SAN MARTIN ,AUYAMA,2015,A,7,7,91,13
META,SAN MARTIN ,AUYAMA,2015,B,8,8,104,13
META,SAN MARTIN ,YUCA,2015,A,200,200,3000,15
META,CUBARAL,CACAO ,2015,A,155,155,77.5,0.5
META,CUBARAL,AGUACATE,2015,A,17,10,130,13
META,CUBARAL,CAF칄,2015,A,445,395,592.5,1.5
META,CUBARAL,CITRICOS ,2015,A,32,20,400,20
META,CUBARAL,MAIZ FORRAJERO,2015,A,5,5,20,4
META,CUBARAL,MAIZ FORRAJERO,2015,B,5,5,17.5,3.5
META,CUBARAL,MAIZ TRADICIONAL ,2015,A,80,80,160,2
META,CUBARAL,MAIZ TRADICIONAL ,2015,B,50,50,100,2
META,CUBARAL,PAPAYA ,2015,A,7,4,176,44
META,CUBARAL,PLATANO,2015,A,30,30,480,16
META,CUBARAL,YUCA,2015,A,30,30,330,11
META,EL CASTILLO,MAIZ BLANCO,2015,A,30,30,144,4.8
META,EL CASTILLO,MAIZ BLANCO,2015,B,30,30,144,4.8
META,FUENTE DE ORO,MAIZ BLANCO,2015,A,30,30,150,5
META,FUENTE DE ORO,MAIZ BLANCO,2015,B,22,22,110,5
META,ACACIAS,PALMA DE ACEITE,2015,A,20000,16000,512000,32
META,ACACIAS,CITRICOS,2015,A,320,280,5600,20
META,ACACIAS,CAUCHO,2015,A,120,60,120,2
META,ACACIAS,CACAO,2015,A,402,382,191,0.5
META,ACACIAS,CA헤 PANELERA,2015,A,62,52,104,2
META,ACACIAS,PLATANO,2015,A,55,40,360,9
META,ACACIAS,PI헤,2015,A,115,90,3600,40
META,ACACIAS,MARACUYA,2015,A,50,40,640,16
META,ACACIAS,YUCA,2015,A,50,50,650,13
META,ACACIAS,MANGOSTINO,2015,A,56,44,176,4
META,ACACIAS,RAMBUTAN,2015,A,8,5,20,4
META,ACACIAS,ARROZ RIEGO,2015A,A,55,55,275,5
META,ACACIAS,ARROZ SECANO MECANIZADO,2015A,A,176,176,968,5.5
META,ACACIAS,PATILLA,2015A,A,40,40,1000,25
META,ACACIAS,PATILLA,2015B,B,65,65,1625,25
META,ACACIAS,CAF칄,2015,A,80,80,120,1.5
META,ACACIAS,LULO,2015,A,3,3,27,9
META,ACACIAS,PLANTAS AROMATICAS,2015,A,3,3,15,5
META,CABUYARO,CITRICOS,2015,A,40,40,1000,25
META,CABUYARO,PI헤,2015,A,33,25,1000,40
META,CABUYARO,PALMA DE ACEITE,2015,A,16492,13200,396000,30
META,CABUYARO,CACAO,2015,A,70,32,25.6,0.8
META,CABUYARO,PLATANO,2015,A,208,140,1260,9
META,CABUYARO,MARACUYA,2015,A,4,2,32,16
META,CABUYARO,YUCA,2015,A,20,20,280,14
META,CABUYARO,ARROZ RIEGO,2015A,A,400,400,2000,5
META,CABUYARO,ARROZ SECANO MECANIZADO,2015A,A,3100,3100,16430,5.3
META,CABUYARO,MAIZ TECNIFICADO,2015A,A,280,280,1120,4
META,CABUYARO,MAIZ TRADICIONAL,2015A,A,12,12,21.6,1.8
META,CABUYARO,ARROZ RIEGO,2015B,B,1350,1350,7155,5.3
META,CABUYARO,MAIZ TRADICIONAL,2015,B,10,10,18,1.8
META,CABUYARO,MAIZ TECNIFICADO,2015B,B,25,25,50,2
META,CABUYARO,SOYA,2015B,B,125,125,312.5,2.5
META,PUERTO GAITAN,PALMA DE ACEITE,2015,A,29000,15000,450000,30
META,PUERTO GAITAN,CACAO,2015,A,156,70,105,1.5
META,PUERTO GAITAN,CA헤 PANELERA,2015,A,50,42,84,2
META,PUERTO GAITAN,PLATANO,2015,A,90,80,720,9
META,PUERTO GAITAN,CAUCHO,2015,A,3800,50,100,2
META,PUERTO GAITAN,YUCA,2015,A,300,300,3600,12
META,PUERTO GAITAN,ARROZ SECANO MECANIZADO,2015A,A,3150,3150,17325,5.5
META,PUERTO GAITAN,MAIZ TECNIFICADO,2015A,A,3700,3700,24050,6.5
META,PUERTO GAITAN,SOYA,2015A,A,6720,6720,16800,2.5
META,PUERTO GAITAN,MAIZ TRADICIONAL,2015A,A,46,46,138,3
META,PUERTO GAITAN,MAIZ TECNIFICADO,2015B,B,6700,6700,43550,6.5
META,PUERTO GAITAN,SOYA,2015B,B,3700,3700,9250,2.5
META,PUERTO LOPEZ,CAUCHO,2015,A,13828,1200,2400,2
META,PUERTO LOPEZ,CITRICOS,2015,A,57,42,840,20
META,PUERTO LOPEZ,MARACUYA,2015,A,30,20,320,16
META,PUERTO LOPEZ,PAPAYA,2015,A,30,19,760,40
META,PUERTO LOPEZ,PI헤,2015,A,53,38,1520,40
META,PUERTO LOPEZ,PALMA DE ACEITE,2015,A,3050,3050,100650,33
META,PUERTO LOPEZ,CACAO,2015,A,150,80,72,0.9
META,PUERTO LOPEZ,CA헤 AZUCARERA,2015,A,11008,7065,35325,5
META,PUERTO LOPEZ,PLATANO,2015,A,60,60,720,12
META,PUERTO LOPEZ,YUCA,2015,A,45,45,630,14
META,PUERTO LOPEZ,ARROZ RIEGO,2015A,A,140,140,910,6.5
META,PUERTO LOPEZ,ARROZ SECANO MECANIZADO,2015A,A,5612,5612,33672,6
META,PUERTO LOPEZ,MAIZ TECNIFICADO,2015A,A,1294,1294,7764,6
META,PUERTO LOPEZ,MAIZ TRADICIONAL,2015A,A,46,46,82.8,1.8
META,PUERTO LOPEZ,MAIZ FORRAJERO,2015A,A,50,50,1200,24
META,PUERTO LOPEZ,PATILLA,2015A,A,65,65,2600,40
META,PUERTO LOPEZ,SOYA,2015A,A,3700,3700,8140,2.2
META,PUERTO LOPEZ,ARROZ RIEGO,2015B,B,2450,2450,14700,6
META,PUERTO LOPEZ,ARROZ SECANO MECANIZADO,2015B,B,1420,1420,7100,5
META,PUERTO LOPEZ,MAIZ TECNIFICADO,2015B,B,3426,3426,20556,6
META,PUERTO LOPEZ,MAIZ FORRAJERO,2015B,B,108,108,2700,25
META,PUERTO LOPEZ,PATILLA,2015B,B,46,46,1610,35
META,PUERTO LOPEZ,MAIZ TRADICIONAL,2015B,B,15,15,42,2.8
META,PUERTO LOPEZ,SOYA,2015B,B,8290,8290,16580,2
META,PUERTO LOPEZ,CAF칄,2015,A,30,0,0,0
META,VISTA HERMOSA,ARROZ SECANO MECANIZADO ,2015,A,2800,2800,18200,6.5
META,VISTA HERMOSA,MAIZ TECNIFICADO,2015,A,340,340,2040,6
META ,VISTA HERMOSA,MAIZ TRADICIONAL,2015,A,100,100,180,1.8
META,VISTA HERMOSA,PATILLA,2015,A,35,35,1225,35
META  ,VISTA HERMOSA,MAIZ BLANCO,2015,A,100,100,3500,35
META,VISTA HERMOSA,MAIZ TECNIFICADO,2015,B,920,920,5520,6
META,VISTA HERMOSA,MAIZ TRADICIONAL,2015,B,400,400,720,1.8
META,VISTA HERMOSA,PATILLA,2015,B,30,30,1050,35
META,VISTA HERMOSA,MAIZ BLANCO,2015,B,60,60,330,5.5
META,VISTA HERMOSA,SOYA,2015,B,320,320,832,2.6
META,VISTA HERMOSA,YUCA,2015,A,420,420,7560,18
META,VISTA HERMOSA,AGUACATE,2015,A,21,12,132,11
META,VISTA HERMOSA,CACAO,2015,A,1250,1004,903.6,0.9
META,VISTA HERMOSA,CA헤 PANELERA,2015,A,80,80,208,2.6
META,VISTA HERMOSA,CAUCHO,2015,A,255,80,192,2.4
META,VISTA HERMOSA,CITRICOS,2015,A,58,48,1248,26
META,VISTA HERMOSA,GUANABANA,2015,A,5,5,35,7
META,VISTA HERMOSA,GUAYABA,2015,A,27,23,230,10
META,VISTA HERMOSA,MARACUYA,2015,A,18,15,300,20
META,VISTA HERMOSA,PALMA DE ACEITE,2015,A,7500,6480,155520,24
META,VISTA HERMOSA,PAPAYA,2015,A,118,118,3304,28
META,VISTA HERMOSA,PI헤,2015,A,123,108,4536,42
META,VISTA HERMOSA,PLATANO,2015,A,335,290,5800,20
META ,SAN JUAN DE ARAMA,ARROZ SECANO MECANIZADO ,2015,A,180,180,1170,6.5
META ,SAN JUAN DE ARAMA,ARROZ RIEGO,2015,A,80,80,520,6.5
META ,SAN JUAN DE ARAMA,ARROZ RIEGO,2015,B,50,50,325,6.5
META,SAN JUAN DE ARAMA,MAIZ TECNIFICADO,2015,A,100,100,600,6
META,SAN JUAN DE ARAMA,MAIZ TRADICIONAL,2015,A,450,450,810,1.8
META,SAN JUAN DE ARAMA,MAIZ BLANCO,2015,A,60,60,300,5
META,SAN JUAN DE ARAMA,MAIZ BLANCO,2015,B,40,40,200,5
META,SAN JUAN DE ARAMA,PATILLA,2015,A,18,18,630,35
META,SAN JUAN DE ARAMA,MAIZ TECNIFICADO,2015,B,50,50,300,6
META ,SAN JUAN DE ARAMA,MAIZ TRADICIONAL,2015,A,500,500,900,1.8
META,SAN JUAN DE ARAMA,PATILLA,2015,B,16,16,560,35
META,SAN JUAN DE ARAMA,YUCA,2015,A,150,150,2700,18
META,SAN JUAN DE ARAMA,AGUACATE,2015,A,69,57,399,7
META,SAN JUAN DE ARAMA,CACAO,2015,A,155,120,108,0.9
META,SAN JUAN DE ARAMA,CAF칄,2015,A,272,158,189.6,1.2
META,SAN JUAN DE ARAMA,CA헤 PANELERA,2015,A,30,30,75,2.5
META,SAN JUAN DE ARAMA,CAUCHO,2015,A,10,10,12,1.2
META,SAN JUAN DE ARAMA,CITRICOS,2015,A,210,173,2595,15
META,SAN JUAN DE ARAMA,GUAYABA,2015,A,60,60,360,6
META,SAN JUAN DE ARAMA,MARACUYA,2015,A,95,89,1780,20
META,SAN JUAN DE ARAMA,PALMA DE ACEITE,2015,A,4480,3280,75440,23
META,SAN JUAN DE ARAMA,PAPAYA,2015,A,40,40,1280,32
META,SAN JUAN DE ARAMA,PI헤,2015,A,25,15,525,35
META,SAN JUAN DE ARAMA,PLATANO,2015,A,240,240,4320,18
META,PUERTO LLERAS,ARROZ SECANO MECANIZADO ,2015,A,1400,1400,8120,5.8
META,PUERTO LLERAS,MAIZ TECNIFICADO,2015,A,650,650,3900,6
META,PUERTO LLERAS,MAIZ TRADICIONAL,2015,A,40,40,60,1.5
META,PUERTO LLERAS,PATILLA,2015,A,150,150,5250,35
META,PUERTO LLERAS,AHUYAMA,2015,A,8,8,112,14
META,PUERTO LLERAS,MAIZ TECNIFICADO,2015,B,250,250,1500,6
META,PUERTO LLERAS,MAIZ TRADICIONAL,2015,B,60,60,90,1.5
META,PUERTO LLERAS,PATILLA,2015,B,90,90,3150,35
META,PUERTO LLERAS,SOYA,2015,B,100,100,260,2.6
META,PUERTO LLERAS,YUCA,2015,A,180,180,3240,18
META,PUERTO LLERAS,AGUACATE,2015,A,7,0,0,
META,PUERTO LLERAS,CACAO,2015,A,421,331,297.9,0.9
META,PUERTO LLERAS,CA헤 PANELERA,2015,A,80,80,200,2.5
META,PUERTO LLERAS,CAUCHO,2015,A,14,14,16.8,1.2
META,PUERTO LLERAS,CITRICOS,2015,A,12,10,180,18
META,PUERTO LLERAS,MARACUYA,2015,A,184,174,3480,20
META,PUERTO LLERAS,PALMA DE ACEITE,2015,A,5750,4800,100800,21
META,PUERTO LLERAS,PAPAYA,2015,A,13,13,455,35
META,PUERTO LLERAS,PI헤,2015,A,16,12,480,40
META,PUERTO LLERAS,PLATANO,2015,A,2500,2350,42300,18
META,GRANADA,ARROZ RIEGO,2015,A,210,210,1323,6.3
META,GRANADA,ARROZ SECANO MECANIZADO ,2015,A,2500,2500,16000,6.4
META,GRANADA,MAIZ FORRAJERO,2015,A,40,40,180,4.5
META,GRANADA,MAIZ TECNIFICADO,2015,A,2500,2500,15000,6
META,GRANADA,MAIZ BLANCO,2015,A,150,150,825,5.5
META,GRANADA,MAIZ TRADICIONAL,2015,A,15,15,27,1.8
META,GRANADA,ARROZ RIEGO,2015,B,150,150,900,6
META,GRANADA,ARROZ SECANO MECANIZADO ,2015,B,350,350,2205,6.3
META,GRANADA,MAIZ FORRAJERO,2015,B,40,40,180,4.5
META,GRANADA,MAIZ TECNIFICADO,2015,B,1700,1700,10200,6
META,GRANADA,MAIZ BLANCO,2015,B,118,118,649,5.5
META,GRANADA,MAIZ TRADICIONAL,2015,B,20,20,36,1.8
META,GRANADA,SOYA,2015,B,260,260,676,2.6
META,GRANADA,YUCA,2015,A,700,700,12600,18
META,GRANADA,AGUACATE,2015,A,42,28,252,9
META,GRANADA,CACAO,2015,A,824,692,622.8,0.9
META,GRANADA,CA헤 PANELERA,2015,A,115,115,287.5,2.5
META,GRANADA,CAUCHO,2015,A,2,2,2.4,1.2
META,GRANADA,CITRICOS,2015,A,230,196,3528,18
META,GRANADA,GUAYABA,2015,A,300,300,1650,5.5
META,GRANADA,MARACUYA,2015,A,315,300,5700,19
META,GRANADA,PALMA DE ACEITE,2015,A,950,576,9216,16
META,GRANADA,PAPAYA,2015,A,37,37,814,22
META,GRANADA,PI헤,2015,A,352,352,12320,35
META,GRANADA,PLATANO,2015,A,1980,1900,34200,18
META,SAN MARTIN ,MAIZ TECNIFICADO,2015,A,46,46,230,5
META,SAN MARTIN ,MAIZ TECNIFICADO,2015,B,30,30,150,5
META,MAPIRIPAN,CACAO,2015,A,120,80,80,1
META,MAPIRIPAN,CA헤 PANELERA ,2015,A,70,70,154,2.2
META,MAPIRIPAN,CAUCHO,2015,A,660,367,844.1,2.3
META,MAPIRIPAN,MAIZ TECNIFICADO ,2015,A,360,360,2160,6
META,MAPIRIPAN,MAIZ TECNIFICADO ,2015,B,70,70,385,5.5
META,MAPIRIPAN,MAIZ TRADICIONAL ,2015,A,380,380,646,1.7
META,MAPIRIPAN,MAIZ TRADICIONAL ,2015,B,350,350,525,1.5
META,MAPIRIPAN,PALMA DE ACEITE,2015,A,6500,4000,120000,30
META,MAPIRIPAN,PLATANO,2015,A,400,380,5700,15
META,MAPIRIPAN,YUCA,2015,A,330,330,4620,14
META,LA MACARENA,CAUCHO,2015,A,264,50,75,1.5
META,LA MACARENA,PLATANO,2015,A,370,370,6660,18
META,LA MACARENA,MAIZ FORRAJERO,2015,A,100,100,2000,20
META,LA MACARENA,MAIZ TRADICIONAL ,2015,A,400,400,720,1.8
META,LA MACARENA,MAIZ FORRAJERO ,2015,B,150,150,3000,20
META,LA MACARENA,MAIZ TRADICIONAL ,2015,B,550,550,990,1.8
META,LA MACARENA,YUCA,2015,A,380,380,7600,20
META,LA MACARENA,ARROZ SECANO MANUAL,2015,A,20,20,40,2
META,LA MACARENA,CACAO,2015,A,60,52,52,1
META,LA MACARENA,CA헤PANELERA,2015,A,180,180,450,2.5
META,SAN CALOS DE GUAROA,ARROZ RIEGO,2015,A,300,300,1500,5
META,SAN CALOS DE GUAROA,ARROZ RIEGO,2015,B,2200,2200,11000,5
META,SAN CALOS DE GUAROA,ARROZ SECANO MECANIZADO,2015,A,420,420,2100,5
META,SAN CALOS DE GUAROA,CACAO,2015,A,15,15,15,1
META,SAN CALOS DE GUAROA,CA헤 PANELERA,2015,A,20,12,240,20
META,SAN CALOS DE GUAROA,CAUCHO,2015,A,140,40,80,2
META,SAN CALOS DE GUAROA,CITRICOS,2015,A,178,175,3850,22
META,SAN CALOS DE GUAROA,PALMA DE ACEITE,2015,A,45000,32000,960000,30
META,SAN CALOS DE GUAROA,PAPAYA,2015,A,53,13,416,32
META,SAN CALOS DE GUAROA,PLATANO,2015,A,140,135,1890,14
META,SAN CALOS DE GUAROA,YUCA,2015,A,60,60,1200,20
META,SAN CALOS DE GUAROA,PI헤,2015,A,21,0,0,0
META,SAN CALOS DE GUAROA,MARACUYA,2015,A,3,0,0,0
META,SAN CALOS DE GUAROA,MAIZ AMARILLO MANUAL,2015,A,5,5,9,1.8
META,SAN CALOS DE GUAROA,MAIZ AMARILLO TECNIFICADO,2015,B,90,0,0,0
META,SAN CALOS DE GUAROA,MAIZ AMARILLO MANUAL,2015,B,5,5,9,1.8
META,SAN CALOS DE GUAROA,PATILLA,2015,A,40,40,1200,30
META,SAN CALOS DE GUAROA,PATILLA,2015,B,20,20,600,30
META,SAN CALOS DE GUAROA,AUYAMA,2015,B,10,0,0,0